feature_index,feature
288,1448
289,145483
290,145741
291,145864
292,1463
293,146330
294,146433
295,146556
296,146562
297,1466
298,146760
299,146894
300,146909
301,146923
302,146956
303,1470
304,1471
305,1472
306,1473
307,1476
308,147798
309,147841
310,1482
311,148327
312,148398
313,148545
314,148641
315,148741
316,148808
317,148823
318,149428
319,149461
320,149465
321,149473
322,149563
323,150
324,1501
325,1503
326,150468
327,150572
328,1511
329,151126
330,151258
331,1515
332,151507
333,151647
334,151648
335,152007
336,152110
337,1524
338,152519
339,1528
340,153020
341,153328
342,153478
343,153579
344,153643
345,153657
346,153769
347,154043
348,154064
349,154091
350,154664
351,1548
352,154865
353,1549
354,155185
355,155465
356,1555
357,157310
358,157313
359,157506
360,157724
361,157753
362,1579
363,1580
364,158046
365,158067
366,158158
367,158248
368,1589
369,158931
370,159989
371,1602
372,161145
373,161357
374,161394
375,161835
376,162333
377,162417
378,162514
379,164284
380,164395
381,1644
382,164656
383,164832
384,165257
385,165530
386,165545
387,165679
388,165829
389,166336
390,166348
391,166979
392,1672
393,1675
394,168002
395,168374
396,168455
397,168544
398,1690
399,169026
400,169044
401,169834
402,170680
403,170689
404,170961
405,1717
406,1733
407,1749
408,1750
409,1756
410,1761
411,1763
412,1767
413,1770
414,1789
415,18
416,1811
417,1824
418,1825
419,1827
420,1828
421,1830
422,1831
423,1846
424,1847
425,185
426,1852
427,1869
428,1870
429,1893
430,1908
431,1917
432,1946
433,1955
434,1956
435,1958
436,195814
437,195828
438,1960
439,196996
440,197021
441,197257
442,199920
443,199974
444,2001
445,200162
446,200315
447,200558
448,2006
449,200845
450,201294
451,201456
452,2016
453,201895
454,2019
455,202151
456,202243
457,2023
458,202333
459,203111
460,203286
461,203328
462,203413
463,203447
464,203522
465,2047
466,2049
467,2051
468,2064
469,2065
470,2066
471,2099
472,21
473,2118
474,214
475,2146
476,2151
477,2152
478,2155
479,2159
480,2166
481,2171
482,2173
483,2175
484,2178
485,2187
486,219348
487,2194
488,2195
489,2196
490,219621
491,219623
492,219654
493,219970
494,220
495,220042
496,220134
497,220136
498,220202
499,2203
500,2205
501,2206
502,221061
503,221074
504,221091
505,221150
506,221662
507,221806
508,221914
509,222
510,2220
511,222008
512,222171
513,222183
514,222223
515,222584
516,223075
517,2247
518,2255
519,2256
520,2259
521,22802
522,22808
523,22873
524,22885
525,22901
526,22915
527,22943
528,2296
529,2297
530,22974
531,22977
532,22983
533,22996
534,22997
535,2300
536,23007
537,23017
538,2303
539,23030
540,2305
541,23090
542,23101
543,23105
544,23109
545,23120
546,23138
547,23158
548,23171
549,23175
550,23194
551,2322
552,23231
553,23245
554,23246
555,23268
556,2327
557,2330
558,23303
559,2331
560,23321
561,23336
562,23338
563,23349
564,23362
565,23371
566,23397
567,23406
568,23413
569,23428
570,23432
571,2346
572,23460
573,2348
574,23492
575,23522
576,2353
577,23532
578,2354
579,23541
580,23544
581,23551
582,23555
583,2358
584,23581
585,23590
586,23594
587,23624
588,23627
589,23639
590,23650
591,23683
592,23704
593,23767
594,24137
595,24141
596,245973
597,246181
598,247
599,2491
600,2525
601,252884
602,2530
603,253012
604,253190
605,2532
606,253559
607,253782
608,254122
609,254263
610,254295
611,254439
612,254778
613,255027
614,255189
615,255426
616,255743
617,2558
618,256329
619,256394
620,2564
621,256691
622,256714
623,2568
624,257177
625,257194
626,257236
627,257240
628,25759
629,25769
630,25788
631,25789
632,25790
633,25800
634,25802
635,25803
636,25818
637,25823
638,25837
639,25841
640,25876
641,25884
642,25891
643,25893
644,259
645,25902
646,25907
647,2591
648,25924
649,259266
650,25928
651,2593
652,25946
653,25984
654,25992
655,26018
656,260293
657,26040
658,260429
659,260436
660,26047
661,26074
662,26154
663,261729
664,262
665,26227
666,2624
667,2625
668,26271
669,26289
670,2633
671,26353
672,26507
673,2651
674,26525
675,26577
676,26659
677,266722
678,2670
679,2674
680,2676
681,2691
682,2696
683,26960
684,26996
685,27019
686,2705
687,27065
688,2707
689,27074
690,27075
691,27085
692,27087
693,2709
694,27092
695,27124
696,27127
697,27134
698,27146
699,27161
700,27165
701,27181
702,27190
703,27198
704,27199
705,27202
706,27232
707,27239
708,27242
709,27254
710,27285
711,27290
712,273
713,27306
714,27314
715,27324
716,27338
717,27344
718,2735
719,2737
720,2743
721,2752
722,276
723,2813
724,28231
725,2824
726,2827
727,282890
728,282973
729,283152
730,283248
731,283284
732,283455
733,2835
734,283659
735,283726
736,283948
737,283987
738,284018
739,2842
740,284266
741,284297
742,284339
743,284390
744,284403
745,284467
746,284656
747,284904
748,284992
749,285016
750,28513
751,285368
752,285386
753,285489
754,285600
755,285643
756,285676
757,285800
758,286207
759,286262
760,2863
761,286527
762,2867
763,286753
764,286887
765,2882
766,2890
767,2893
768,28965
769,2897
770,2899
771,2900
772,29015
773,29028
774,29089
775,29113
776,29127
777,29128
778,2914
779,2916
780,2919
781,2920
782,2921
783,2922
784,2925
785,2938
786,2946
787,2947
788,2949
789,2950
790,29842
791,29881
792,29899
793,29944
794,29951
795,29964
796,29968
797,29970
798,29980
799,30010
800,30012
801,3002
802,30061
803,301
804,3043
805,306
806,3067
807,3070
808,3081
809,30812
810,3112
811,3149
812,3158
813,3159
814,3161
815,3169
816,319
817,3195
818,3199
819,32
820,321
821,3212
822,3213
823,323
824,3249
825,3263
826,3270
827,3294
828,332
829,333926
830,3359
831,338328
832,338596
833,338645
834,338761
835,339366
836,339416
837,339674
838,339745
839,339761
840,339778
841,339965
842,3400
843,340348
844,340485
845,340543
846,340706
847,341019
848,341676
849,342125
850,342184
851,342667
852,342897
853,343099
854,343171
855,343637
856,343990
857,344905
858,345557
859,345757
860,346171
861,346673
862,346689
863,347365
864,347404
865,347475
866,3475
867,347853
868,3479
869,3480
870,3481
871,3483
872,348487
873,3487
874,348938
875,349136
876,352909
877,353497
878,3559
879,3572
880,3576
881,3595
882,36
883,3613
884,362
885,3620
886,3627
887,364
888,366
889,3667
890,367
891,3679
892,368
893,3696
894,3699
895,3708
896,3712
897,3713
898,3730
899,3732
900,374393
901,3747
902,374860
903,374864
904,374897
905,375035
906,375061
907,3752
908,375307
909,375449
910,3755
911,3756
912,375775
913,375791
914,3760
915,3767
916,3773
917,377677
918,3778
919,377841
920,3779
921,3783
922,3787
923,3800
924,3832
925,3833
926,3838
927,3852
928,3853
929,3854
930,3855
931,3857
932,3861
933,3866
934,3868
935,387103
936,3872
937,3875
938,387700
939,387804
940,387914
941,387923
942,388135
943,388336
944,388389
945,388588
946,388633
947,388662
948,3887
949,388743
950,3889
951,388931
952,388939
953,388963
954,389084
955,389118
956,389125
957,3892
958,389333
959,389336
960,389421
961,389432
962,389434
963,3897
964,3898
965,389816
966,3899
967,3908
968,3909
969,390928
970,3914
971,3918
972,392465
973,3925
974,3930
975,3934
976,3938
977,3945
978,3955
979,3976
980,3991
981,399694
982,4001
983,400224
984,400451
985,400629
986,400746
987,400793
988,400830
989,4010
990,401138
991,401207
992,401250
993,401409
994,401498
995,401546
996,4025
997,402573
998,4036
999,4056
1000,4057
1001,4059
1002,4071
1003,4081
1004,4085
1005,4099
1006,4103
1007,4112
1008,4115
1009,4128
1010,4133
1011,4137
1012,414149
1013,4148
1014,415117
1015,4171
1016,4173
1017,4188
1018,419
1019,4199
1020,4214
1021,4233
1022,4239
1023,4240
1024,4241
1025,4246
1026,4248
1027,4250
1028,4254
1029,427
1030,4281
1031,4288
1032,429
1033,4312
1034,4316
1035,4321
1036,4326
1037,4329
1038,4355
1039,4359
1040,440
1041,440097
1042,440184
1043,440503
1044,441027
1045,441282
1046,442117
1047,4435
1048,445
1049,4488
1050,4496
1051,4499
1052,4501
1053,4582
1054,4602
1055,4603
1056,4605
1057,4609
1058,4629
1059,4651
1060,4661
1061,4680
1062,4685
1063,4741
1064,4747
1065,4751
1066,477
1067,4776
1068,4781
1069,4783
1070,4796
1071,480
1072,4804
1073,4826
1074,4828
1075,4857
1076,4861
1077,4886
1078,4887
1079,4889
1080,4902
1081,4904
1082,4915
1083,493911
1084,494143
1085,4948
1086,4953
1087,4958
1088,4969
1089,4986
1090,4998
1091,5010
1092,5013
1093,5016
1094,5046
1095,50604
1096,5063
1097,5064
1098,50649
1099,50651
1100,5076
1101,5083
1102,50853
1103,5087
1104,50937
1105,50940
1106,5100
1107,5104
1108,51059
1109,51083
1110,51086
1111,51097
1112,51133
1113,51161
1114,51166
1115,51200
1116,51203
1117,51207
1118,51302
1119,51312
1120,51313
1121,5136
1122,51364
1123,5137
1124,5138
1125,51380
1126,51442
1127,51466
1128,51473
1129,51474
1130,51512
1131,51514
1132,5152
1133,51523
1134,5158
1135,5163
1136,5166
1137,5167
1138,51678
1139,51700
1140,51705
1141,5174
1142,51751
1143,51760
1144,51764
1145,51806
1146,51809
1147,5205
1148,5207
1149,5214
1150,5239
1151,5241
1152,5243
1153,5266
1154,5267
1155,5268
1156,5274
1157,5288
1158,5292
1159,5304
1160,5317
1161,5321
1162,5325
1163,5327
1164,53335
1165,5336
1166,5346
1167,5347
1168,5348
1169,53632
1170,5366
1171,53832
1172,53833
1173,540
1174,54033
1175,54039
1176,5409
1177,54102
1178,54443
1179,54463
1180,54478
1181,54490
1182,54498
1183,54536
1184,5457
1185,5460
1186,5465
1187,54677
1188,54681
1189,547
1190,54742
1191,54760
1192,54777
1193,54798
1194,54821
1195,54829
1196,54843
1197,54847
1198,54848
1199,54858
1200,54898
1201,54979
1202,54986
1203,54988
1204,55001
1205,55010
1206,55036
1207,55040
1208,55064
1209,5507
1210,55071
1211,55103
1212,55117
1213,55137
1214,55143
1215,55165
1216,55194
1217,55214
1218,55224
1219,55231
1220,55240
1221,55247
1222,55250
1223,55259
1224,55273
1225,55301
1226,55314
1227,55351
1228,55353
1229,55355
1230,55388
1231,554
1232,5540
1233,55450
1234,55503
1235,55512
1236,5553
1237,55544
1238,55553
1239,55568
1240,55612
1241,55613
1242,55614
1243,55635
1244,55638
1245,5570
1246,55723
1247,55733
1248,55765
1249,55771
1250,55779
1251,55789
1252,55793
1253,55800
1254,55806
1255,55809
1256,55839
1257,55872
1258,55890
1259,55930
1260,5596
1261,55964
1262,56033
1263,5613
1264,56154
1265,56169
1266,56171
1267,5618
1268,56204
1269,5621
1270,563
1271,5646
1272,5648
1273,5649
1274,5650
1275,56521
1276,5653
1277,5654
1278,5655
1279,566
1280,56654
1281,56849
1282,56853
1283,56892
1284,56896
1285,56899
1286,56913
1287,56914
1288,56917
1289,56920
1290,56935
1291,56938
1292,56952
1293,56964
1294,56967
1295,5697
1296,56971
1297,56977
1298,56992
1299,57010
1300,57016
1301,57082
1302,57094
1303,57110
1304,57115
1305,57116
1306,57134
1307,57144
1308,57152
1309,57156
1310,57158
1311,57162
1312,57211
1313,57216
1314,57221
1315,57222
1316,57224
1317,5727
1318,5733
1319,57348
1320,5737
1321,57405
1322,5743
1323,57447
1324,57452
1325,57480
1326,57496
1327,57497
1328,57501
1329,57512
1330,57526
1331,57535
1332,57537
1333,5754
1334,57562
1335,57569
1336,57577
1337,57579
1338,57580
1339,57593
1340,576
1341,57604
1342,57611
1343,57613
1344,5764
1345,57643
1346,57650
1347,57673
1348,57689
1349,57731
1350,57758
1351,57834
1352,57863
1353,5787
1354,5799
1355,5803
1356,5806
1357,5816
1358,5817
1359,58475
1360,58499
1361,58503
1362,58504
1363,5860
1364,5874
1365,5888
1366,59084
1367,5914
1368,5918
1369,5920
1370,5923
1371,59272
1372,59277
1373,59336
1374,59352
1375,595
1376,596
1377,597
1378,5979
1379,60401
1380,60481
1381,60598
1382,6252
1383,6261
1384,6263
1385,6271
1386,6273
1387,6279
1388,6280
1389,6285
1390,6288
1391,6289
1392,629
1393,6291
1394,6297
1395,6317
1396,6318
1397,6327
1398,6330
1399,6331
1400,6332
1401,6337
1402,6354
1403,6355
1404,6357
1405,6358
1406,6362
1407,6364
1408,6372
1409,6374
1410,6376
1411,63895
1412,63923
1413,63950
1414,63967
1415,6403
1416,6405
1417,64073
1418,64078
1419,64084
1420,64087
1421,64093
1422,64094
1423,64097
1424,641
1425,64129
1426,6414
1427,64151
1428,64208
1429,6422
1430,642273
1431,6423
1432,64284
1433,642938
1434,642987
1435,64344
1436,64359
1437,64377
1438,64388
1439,64405
1440,6444
1441,644844
1442,64499
1443,6451
1444,64518
1445,645369
1446,6457
1447,646
1448,646424
1449,646962
1450,6478
1451,64799
1452,64800
1453,64805
1454,64843
1455,64847
1456,6489
1457,6491
1458,64921
1459,64943
1460,6496
1461,650
1462,6502
1463,6505
1464,65055
1465,6506
1466,6511
1467,6512
1468,652
1469,6523
1470,65266
1471,6530
1472,653145
1473,653149
1474,6532
1475,653499
1476,6538
1477,653820
1478,6542
1479,6545
1480,6564
1481,6565
1482,6566
1483,6571
1484,6579
1485,658
1486,6583
1487,6584
1488,6590
1489,660
1490,6608
1491,6624
1492,6649
1493,6652
1494,6662
1495,6663
1496,6664
1497,6689
1498,671
1499,6715
1500,6725
1501,6751
1502,6769
1503,6790
1504,6799
1505,6817
1506,6820
1507,6833
1508,6854
1509,6857
1510,6863
1511,6869
1512,6875
1513,688
1514,6891
1515,6898
1516,6926
1517,6941
1518,699
1519,6999
1520,701
1521,7018
1522,7021
1523,7025
1524,7031
1525,7033
1526,7039
1527,7043
1528,7044
1529,7051
1530,7060
1531,7066
1532,7068
1533,7069
1534,7079
1535,7083
1536,7087
1537,7088
1538,7101
1539,7102
1540,7108
1541,7122
1542,7123
1543,7136
1544,7139
1545,7148
1546,7153
1547,7173
1548,7177
1549,72
1550,720
1551,7200
1552,722
1553,7272
1554,7277
1555,7278
1556,728116
1557,728621
1558,728656
1559,728833
1560,729
1561,729359
1562,729533
1563,7298
1564,730
1565,7345
1566,7357
1567,7358
1568,7364
1569,7366
1570,7368
1571,7369
1572,7373
1573,7378
1574,7379
1575,7425
1576,7433
1577,7434
1578,7447
1579,7466
1580,7475
1581,7481
1582,7494
1583,7504
1584,7516
1585,7545
1586,761
1587,7644
1588,765
1589,768
1590,7681
1591,768239
1592,7704
1593,771
1594,776
1595,7761
1596,778
1597,7783
1598,7786
1599,7802
1600,7804
1601,7832
1602,7850
1603,7851
1604,786
1605,7869
1606,79000
1607,79006
1608,79012
1609,79019
1610,79026
1611,79041
1612,79054
1613,79075
1614,79083
1615,79094
1616,79148
1617,79170
1618,79187
1619,79190
1620,79192
1621,79258
1622,79369
1623,79370
1624,794
1625,7941
1626,79465
1627,79570
1628,79603
1629,79605
1630,79624
1631,79625
1632,79649
1633,79659
1634,79666
1635,79669
1636,79682
1637,797
1638,79723
1639,79729
1640,79733
1641,79745
1642,79777
1643,79780
1644,79782
1645,79785
1646,79801
1647,79816
1648,79817
1649,79818
1650,79819
1651,79825
1652,79838
1653,79841
1654,79846
1655,79852
1656,79858
1657,79875
1658,79891
1659,79901
1660,79906
1661,79919
1662,79921
1663,79925
1664,79931
1665,79933
1666,79937
1667,79948
1668,79962
1669,79973
1670,79987
1671,80000
1672,8001
1673,80031
1674,80108
1675,80115
1676,80119
1677,80127
1678,80129
1679,80139
1680,80217
1681,80243
1682,80274
1683,80309
1684,80310
1685,80326
1686,80328
1687,80329
1688,80332
1689,80341
1690,8061
1691,80725
1692,80731
1693,80736
1694,80760
1695,80975
1696,8099
1697,810
1698,81031
1699,8110
1700,8140
1701,81553
1702,81563
1703,81569
1704,81610
1705,81611
1706,81618
1707,81620
1708,81624
1709,8170
1710,81706
1711,81796
1712,8190
1713,81930
1714,8200
1715,8204
1716,827
1717,8309
1718,8313
1719,8317
1720,8318
1721,8324
1722,8326
1723,83439
1724,83450
1725,83461
1726,83464
1727,83538
1728,83540
1729,83543
1730,83592
1731,83594
1732,83657
1733,83661
1734,83690
1735,83723
1736,83733
1737,8382
1738,83850
1739,83879
1740,83888
1741,83903
1742,83959
1743,8399
1744,83992
1745,84002
1746,8404
1747,84057
1748,84059
1749,84072
1750,84073
1751,84107
1752,84152
1753,8416
1754,84171
1755,84179
1756,84189
1757,84239
1758,8424
1759,84281
1760,84296
1761,8436
1762,8437
1763,8438
1764,844
1765,84417
1766,84441
1767,84451
1768,84457
1769,84460
1770,84467
1771,8448
1772,845
1773,8456
1774,84612
1775,84617
1776,84623
1777,84634
1778,84645
1779,84649
1780,84689
1781,84700
1782,84706
1783,84722
1784,84733
1785,84766
1786,84812
1787,8483
1788,84842
1789,84866
1790,84889
1791,84904
1792,84913
1793,84914
1794,8492
1795,84959
1796,84960
1797,84985
1798,85004
1799,85012
1800,8510
1801,8521
1802,8528
1803,85301
1804,8531
1805,85320
1806,8537
1807,85377
1808,85413
1809,8543
1810,85439
1811,8544
1812,85453
1813,85478
1814,85480
1815,8553
1816,8577
1817,8581
1818,8614
1819,862
1820,8626
1821,863
1822,8639
1823,864
1824,8645
1825,8646
1826,866
1827,8685
1828,8688
1829,8690
1830,8701
1831,8710
1832,8715
1833,8739
1834,875
1835,8785
1836,8796
1837,8800
1838,8808
1839,8817
1840,8821
1841,8825
1842,8836
1843,8838
1844,8842
1845,887
1846,890
1847,8900
1848,891
1849,8912
1850,8913
1851,8938
1852,89795
1853,898
1854,89839
1855,89846
1856,89876
1857,89927
1858,89958
1859,9
1860,90019
1861,901
1862,90187
1863,90249
1864,90288
1865,90342
1866,90355
1867,90362
1868,90381
1869,9047
1870,90506
1871,9052
1872,90527
1873,9055
1874,90557
1875,9068
1876,9071
1877,9073
1878,9074
1879,9076
1880,9077
1881,90865
1882,9088
1883,9095
1884,90993
1885,91074
1886,91133
1887,9118
1888,9120
1889,9132
1890,9133
1891,9134
1892,9135
1893,91409
1894,9148
1895,9154
1896,9156
1897,91653
1898,9182
1899,9185
1900,91977
1901,9200
1902,9201
1903,9212
1904,92291
1905,92292
1906,92293
1907,92312
1908,9232
1909,92340
1910,9254
1911,92565
1912,92591
1913,92737
1914,92747
1915,92840
1916,9290
1917,92960
1918,93010
1919,9313
1920,93145
1921,9319
1922,93210
1923,93273
1924,933
1925,9333
1926,9338
1927,93432
1928,9358
1929,93594
1930,9368
1931,9369
1932,9370
1933,9388
1934,9401
1935,94025
1936,94103
1937,94121
1938,94122
1939,9413
1940,9415
1941,94160
1942,9420
1943,9424
1944,94241
1945,9427
1946,9429
1947,9435
1948,9447
1949,9457
1950,9466
1951,9469
1952,9480
1953,9481
1954,9493
1955,9498
1956,9508
1957,9518
1958,9542
1959,9543
1960,9547
1961,9568
1962,957
1963,9582
1964,9590
1965,9603
1966,9619
1967,9620
1968,9622
1969,9630
1970,9633
1971,9635
1972,9654
1973,9658
1974,9674
1975,9687
1976,9700
1977,9718
1978,9721
1979,9722
1980,9723
1981,9742
1982,9787
1983,9796
1984,9824
1985,983
1986,9833
1987,9837
1988,987
1989,990
1990,991
1991,9911
1992,9915
1993,9928
1994,993
1995,994
1996,995
1997,9951
1998,9963
1999,9982
